# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x1001e7aa5 | 328 | ASCII | {_RNCryptorSettings="algorithm"I"blockSize"Q"IVSize"Q"options"I"HMACAlgorithm"I"f7rL4Yvm"Q"keySettings"{_RNCryptorKeyDerivationSettings="keySize"Q"saltSize"Q"PBKDFAlgorithm"I"PRF"I"rounds"I"hasV2Password"B}"HMACKeySettings"{_RNCryptorKeyDerivationSettings="keySize"Q"saltSize"Q"PBKDFAlgorithm"I"PRF"I"rounds"I"hasV2Password"B}}
0x1001ead07 | 6 | ASCII | ?</tft
0x1001eb389 | 5 | ASCII | ^RniP
0x1001eb511 | 5 | ASCII | eP6
0x1001eb597 | 7 | ASCII | _a%P8T?
0x1001f3fe0 | 25 | ASCII | wWq8}
0x100200c91 | 5 | ASCII | *.5f\
0x100200dd0 | 39 | ASCII | ܎P&rU$
0x100202810 | 31 | ASCII | #݁	Gz
0x100202bf0 | 23 | ASCII | rEns
0x100202d0f | 11 | ASCII | k[K*{
0x100203322 | 5 | ASCII | [Bij&
0x100203430 | 6 | ASCII | HF5I!'
0x100203493 | 5 | ASCII | I\r6uY
0x100203540 | 20 | ASCII | 14Jo9S_
0x100203c73 | 6 | ASCII | zr_Ak
0x1002045ad | 5 | ASCII | X[Y|m
0x100206160 | 9 | ASCII | >`Ait/05
0x100256c0f | 5 | ASCII |  0Y#4
0x1002575a6 | 5 | ASCII | 1lMp
0x100261f01 | 6 | ASCII | Ce5\r'B
0x10026612c | 8 | ASCII | AqD{*3
0x100266137 | 5 | ASCII | |'Z]S
0x1002760a0 | 23 | ASCII | ',	(x
0x100291765 | 5 | ASCII | ^;$u
0x1002919c1 | 5 | ASCII | rsV;$
0x100291a9b | 6 | ASCII | ojvh6 
0x100291ab4 | 7 | ASCII | DO-p	K
0x100291af4 | 5 | ASCII | lHND
0x100291b27 | 5 | ASCII | 0~z.E
0x100291b3f | 5 | ASCII | "\n&{
0x100291b78 | 5 | ASCII | (H$T\
0x100291b9d | 5 | ASCII | [\rCj
0x10029d970 | 23 | ASCII | r::ZM
0x10029dcf0 | 30 | ASCII | T3ͥk
