# Memory dump: 0x100085450 - 0x100105450
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001000F5B80 | 68 05 00 39 48 09 40 39  C9 0B 80 52 08 01 09 4A  | h..9H.@9...R...J
00000001000F5B90 | 68 09 00 39 48 0D 40 39  A9 18 80 52 08 01 09 4A  | h..9H.@9...R...J
00000001000F5BA0 | 68 0D 00 39 48 11 40 39  09 05 80 52 08 01 09 4A  | h..9H.@9...R...J
00000001000F5BB0 | 68 11 00 39 48 15 40 39  08 15 00 52 68 15 00 39  | h..9H.@9...Rh..9
00000001000F5BC0 | 48 19 40 39 08 11 1D 52  68 19 00 39 48 1D 40 39  | H.@9...Rh..9H.@9
00000001000F5BD0 | B0 12 80 52 08 01 10 4A  68 1D 00 39 48 21 40 39  | ...R...Jh..9H!@9
00000001000F5BE0 | 11 16 80 52 08 01 11 4A  68 21 00 39 48 25 40 39  | ...R...Jh!.9H%@9
00000001000F5BF0 | 29 1A 80 52 08 01 09 4A  68 25 00 39 48 29 40 39  | )..R...Jh%.9H)@9
00000001000F5C00 | 09 1D 80 52 08 01 09 4A  68 29 00 39 6A 08 00 D0  | ...R...Jh).9j...
00000001000F5C10 | 4A 31 27 91 48 01 40 39  E9 06 80 52 08 01 09 4A  | J1'.H.@9...R...J
00000001000F5C20 | 6B 08 00 D0 6B 55 27 91  68 01 00 39 48 05 40 39  | k...kU'.h..9H.@9
00000001000F5C30 | 29 06 80 52 08 01 09 4A  68 05 00 39 48 09 40 39  | )..R...Jh..9H.@9
00000001000F5C40 | 08 09 1E 52 68 09 00 39  48 0D 40 39 49 02 80 52  | ...Rh..9H.@9I..R
00000001000F5C50 | 08 01 09 4A 68 0D 00 39  48 11 40 39 08 09 1D 52  | ...Jh..9H.@9...R
00000001000F5C60 | 68 11 00 39 48 15 40 39  08 E1 03 52 68 15 00 39  | h..9H.@9...Rh..9
00000001000F5C70 | 48 19 40 39 29 11 80 52  08 01 09 4A 68 19 00 39  | H.@9)..R...Jh..9
00000001000F5C80 | 48 1D 40 39 08 01 1B 52  68 1D 00 39 48 21 40 39  | H.@9...Rh..9H!@9
00000001000F5C90 | 08 01 00 52 68 21 00 39  6D 08 00 D0 AD 79 27 91  | ...Rh!.9m....y'.
00000001000F5CA0 | A8 01 40 39 EB 15 80 52  08 01 0B 4A 6C 08 00 D0  | ..@9...R...Jl...
00000001000F5CB0 | 8C 91 27 91 88 01 00 39  A8 05 40 39 CA 09 80 52  | ..'....9..@9...R
00000001000F5CC0 | 08 01 0A 4A 88 05 00 39  A8 09 40 39 08 E5 02 52  | ...J...9..@9...R
00000001000F5CD0 | 88 09 00 39 A8 0D 40 39  E9 0C 80 52 08 01 09 4A  | ...9..@9...R...J
00000001000F5CE0 | 88 0D 00 39 A8 11 40 39  C9 1B 80 52 08 01 09 4A  | ...9..@9...R...J
00000001000F5CF0 | 88 11 00 39 A8 15 40 39  49 06 80 52 08 01 09 4A  | ...9..@9I..R...J
00000001000F5D00 | 88 15 00 39 6F 08 00 D0  EF C1 27 91 E8 01 40 39  | ...9o.....'...@9
00000001000F5D10 | A9 10 80 52 08 01 09 4A  61 08 00 D0 21 40 28 91  | ...R...Ja...!@(.
00000001000F5D20 | 28 00 00 39 E8 05 40 39  08 75 1B 52 28 04 00 39  | (..9..@9.u.R(..9
00000001000F5D30 | E8 09 40 39 08 6D 1A 52  28 08 00 39 E8 0D 40 39  | ..@9.m.R(..9..@9
00000001000F5D40 | 08 79 1A 52 28 0C 00 39  E8 11 40 39 08 15 00 52  | .y.R(..9..@9...R
00000001000F5D50 | 28 10 00 39 E8 15 40 39  4D 13 80 52 08 01 0D 4A  | (..9..@9M..R...J
00000001000F5D60 | 28 14 00 39 E8 19 40 39  69 08 80 52 08 01 09 4A  | (..9..@9i..R...J
00000001000F5D70 | 28 18 00 39 E8 1D 40 39  E9 0A 80 52 08 01 09 4A  | (..9..@9...R...J
00000001000F5D80 | 28 1C 00 39 E8 21 40 39  AE 1E 80 52 08 01 0E 4A  | (..9.!@9...R...J
00000001000F5D90 | 28 20 00 39 E8 25 40 39  08 01 1D 52 28 24 00 39  | ( .9.%@9...R($.9
00000001000F5DA0 | E8 29 40 39 69 0E 80 52  08 01 09 4A 28 28 00 39  | .)@9i..R...J((.9
00000001000F5DB0 | E8 2D 40 39 08 01 0B 4A  28 2C 00 39 E8 31 40 39  | .-@9...J(,.9.1@9
00000001000F5DC0 | 89 0A 80 52 08 01 09 4A  28 30 00 39 E8 35 40 39  | ...R...J(0.9.5@9
00000001000F5DD0 | 89 13 80 52 08 01 09 4A  28 34 00 39 E8 39 40 39  | ...R...J(4.9.9@9
00000001000F5DE0 | CB 15 80 52 08 01 0B 4A  28 38 00 39 E8 3D 40 39  | ...R...J(8.9.=@9
00000001000F5DF0 | 29 16 80 52 08 01 09 4A  28 3C 00 39 E8 41 40 39  | )..R...J(<.9.A@9
00000001000F5E00 | 0C 14 80 52 08 01 0C 4A  28 40 00 39 E8 45 40 39  | ...R...J(@.9.E@9
00000001000F5E10 | 08 E9 03 52 28 44 00 39  E8 49 40 39 80 09 80 52  | ...R(D.9.I@9...R
00000001000F5E20 | 08 01 00 4A 28 48 00 39  E8 4D 40 39 49 19 80 52  | ...J(H.9.M@9I..R
00000001000F5E30 | 08 01 09 4A 28 4C 00 39  E8 51 40 39 29 05 80 52  | ...J(L.9.Q@9)..R
00000001000F5E40 | 08 01 09 4A 28 50 00 39  E8 55 40 39 69 1D 80 52  | ...J(P.9.U@9i..R
00000001000F5E50 | 08 01 09 4A 28 54 00 39  E8 59 40 39 A9 11 80 52  | ...J(T.9.Y@9...R
00000001000F5E60 | 08 01 09 4A 28 58 00 39  E8 5D 40 39 08 E1 00 52  | ...J(X.9.]@9...R
00000001000F5E70 | 28 5C 00 39 E8 61 40 39  A9 01 80 52 08 01 09 4A  | (\.9.a@9...R...J
00000001000F5E80 | 28 60 00 39 E8 65 40 39  08 01 0E 4A 28 64 00 39  | (`.9.e@9...J(d.9
00000001000F5E90 | E8 69 40 39 08 01 11 4A  28 68 00 39 6E 08 00 D0  | .i@9...J(h.9n...
00000001000F5EA0 | CE AD 28 91 C8 01 40 39  08 69 1A 52 61 08 00 D0  | ..(...@9.i.Ra...
00000001000F5EB0 | 21 D0 28 91 28 00 00 39  C8 05 40 39 08 01 0B 4A  | !.(.(..9..@9...J
00000001000F5EC0 | 28 04 00 39 C8 09 40 39  A9 13 80 52 08 01 09 4A  | (..9..@9...R...J
00000001000F5ED0 | 28 08 00 39 C8 0D 40 39  09 12 80 52 08 01 09 4A  | (..9..@9...R...J
00000001000F5EE0 | 28 0C 00 39 C8 11 40 39  08 11 1D 52 28 10 00 39  | (..9..@9...R(..9
00000001000F5EF0 | C8 15 40 39 09 09 80 52  08 01 09 4A 28 14 00 39  | ..@9...R...J(..9
00000001000F5F00 | C8 19 40 39 4F 18 80 52  08 01 0F 4A 28 18 00 39  | ..@9O..R...J(..9
00000001000F5F10 | C8 1D 40 39 08 E1 02 52  28 1C 00 39 C8 21 40 39  | ..@9...R(..9.!@9
00000001000F5F20 | 08 05 1F 52 28 20 00 39  61 08 00 D0 21 F4 28 91  | ...R( .9a...!.(.
00000001000F5F30 | 28 00 40 39 C9 1C 80 52  08 01 09 4A 6B 08 00 D0  | (.@9...R...Jk...
00000001000F5F40 | 6B 15 29 91 68 01 00 39  28 04 40 39 08 15 00 52  | k.).h..9(.@9...R
00000001000F5F50 | 68 05 00 39 28 08 40 39  A9 15 80 52 08 01 09 4A  | h..9(.@9...R...J
00000001000F5F60 | 68 09 00 39 28 0C 40 39  89 1B 80 52 08 01 09 4A  | h..9(.@9...R...J
00000001000F5F70 | 68 0D 00 39 28 10 40 39  AE 19 80 52 08 01 0E 4A  | h..9(.@9...R...J
00000001000F5F80 | 68 11 00 39 28 14 40 39  08 75 1D 52 68 15 00 39  | h..9(.@9.u.Rh..9
00000001000F5F90 | 28 18 40 39 89 05 80 52  08 01 09 4A 68 19 00 39  | (.@9...R...Jh..9
00000001000F5FA0 | 28 1C 40 39 08 01 0E 4A  68 1D 00 39 61 08 00 D0  | (.@9...Jh..9a...
00000001000F5FB0 | 21 40 29 91 28 00 40 39  08 E5 03 52 62 08 00 D0  | !@).(.@9...Rb...
00000001000F5FC0 | 42 C0 29 91 48 00 00 39  28 04 40 39 49 0B 80 52  | B.).H..9(.@9I..R
00000001000F5FD0 | 08 01 09 4A 48 04 00 39  28 08 40 39 48 08 00 39  | ...JH..9(.@9H..9
00000001000F5FE0 | 28 0C 40 39 08 F1 01 52  48 0C 00 39 28 10 40 39  | (.@9...RH..9(.@9
00000001000F5FF0 | 08 E9 00 52 48 10 00 39  28 14 40 39 08 E5 01 52  | ...RH..9(.@9...R
00000001000F6000 | 48 14 00 39 28 18 40 39  08 09 1E 52 48 18 00 39  | H..9(.@9...RH..9
00000001000F6010 | 28 1C 40 39 0B 1A 80 52  08 01 0B 4A 48 1C 00 39  | (.@9...R...JH..9
00000001000F6020 | 28 20 40 39 A9 0B 80 52  08 01 09 4A 48 20 00 39  | ( @9...R...JH .9
00000001000F6030 | 28 24 40 39 08 0D 1C 52  48 24 00 39 28 28 40 39  | ($@9...RH$.9((@9
00000001000F6040 | 69 0D 80 52 08 01 09 4A  48 28 00 39 28 2C 40 39  | i..R...JH(.9(,@9
00000001000F6050 | E9 04 80 52 08 01 09 4A  48 2C 00 39 28 30 40 39  | ...R...JH,.9(0@9
00000001000F6060 | 49 16 80 52 08 01 09 4A  48 30 00 39 28 34 40 39  | I..R...JH0.9(4@9
00000001000F6070 | 08 79 1A 52 48 34 00 39  28 38 40 39 69 1B 80 52  | .y.RH4.9(8@9i..R
00000001000F6080 | 08 01 09 4A 48 38 00 39  28 3C 40 39 08 05 00 52  | ...JH8.9(<@9...R
00000001000F6090 | 48 3C 00 39 28 40 40 39  08 01 0F 4A 48 40 00 39  | H<.9(@@9...JH@.9
00000001000F60A0 | 28 44 40 39 29 12 80 52  08 01 09 4A 48 44 00 39  | (D@9)..R...JHD.9
00000001000F60B0 | 28 48 40 39 08 19 00 52  48 48 00 39 28 4C 40 39  | (H@9...RHH.9(L@9
00000001000F60C0 | 89 15 80 52 08 01 09 4A  48 4C 00 39 6F 08 00 B0  | ...R...JHL.9o...
00000001000F60D0 | EF 11 2A 91 E8 01 40 39  08 0D 1C 52 61 08 00 B0  | ..*...@9...Ra...
00000001000F60E0 | 21 3C 2A 91 28 00 00 39  E8 05 40 39 29 0C 80 52  | !<*.(..9..@9)..R
00000001000F60F0 | 08 01 09 4A 28 04 00 39  E8 09 40 39 08 E5 00 52  | ...J(..9..@9...R
00000001000F6100 | 28 08 00 39 E8 0D 40 39  89 1A 80 52 08 01 09 4A  | (..9..@9...R...J
00000001000F6110 | 28 0C 00 39 E8 11 40 39  08 75 1D 52 28 10 00 39  | (..9..@9.u.R(..9
00000001000F6120 | E8 15 40 39 08 01 00 4A  28 14 00 39 E8 19 40 39  | ..@9...J(..9..@9
00000001000F6130 | 08 01 0E 4A 28 18 00 39  E8 1D 40 39 E8 03 28 2A  | ...J(..9..@9..(*
00000001000F6140 | 28 1C 00 39 E8 21 40 39  08 75 1A 52 28 20 00 39  | (..9.!@9.u.R( .9
00000001000F6150 | E8 25 40 39 89 12 80 52  08 01 09 4A 28 24 00 39  | .%@9...R...J($.9
00000001000F6160 | E8 29 40 39 C9 05 80 52  08 01 09 4A 28 28 00 39  | .)@9...R...J((.9
00000001000F6170 | 6F 08 00 B0 EF 69 2A 91  E8 01 40 39 A9 17 80 52  | o....i*...@9...R
00000001000F6180 | 08 01 09 4A 6E 08 00 B0  CE 89 2A 91 C8 01 00 39  | ...Jn.....*....9
00000001000F6190 | E8 05 40 39 29 01 80 52  08 01 09 4A C8 05 00 39  | ..@9)..R...J...9
00000001000F61A0 | E8 09 40 39 08 79 1B 52  C8 09 00 39 E8 0D 40 39  | ..@9.y.R...9..@9
00000001000F61B0 | 09 0A 80 52 08 01 09 4A  C8 0D 00 39 E8 11 40 39  | ...R...J...9..@9
00000001000F61C0 | 08 01 0B 4A C8 11 00 39  E8 15 40 39 29 03 80 52  | ...J...9..@9)..R
00000001000F61D0 | 08 01 09 4A C8 15 00 39  E8 19 40 39 09 0B 80 52  | ...J...9..@9...R
00000001000F61E0 | 08 01 09 4A C8 19 00 39  E8 1D 40 39 49 1F 80 52  | ...J...9..@9I..R
00000001000F61F0 | 08 01 09 4A C8 1D 00 39  6B 08 00 B0 6B A9 2A 91  | ...J...9k...k.*.
00000001000F6200 | 68 01 40 39 08 01 1E 52  6E 08 00 B0 CE D1 2A 91  | h.@9...Rn.....*.
00000001000F6210 | C8 01 00 39 68 05 40 39  49 0D 80 52 08 01 09 4A  | ...9h.@9I..R...J
00000001000F6220 | C8 05 00 39 68 09 40 39  08 01 10 4A C8 09 00 39  | ...9h.@9...J...9
00000001000F6230 | 68 0D 40 39 08 05 1E 52  C8 0D 00 39 68 11 40 39  | h.@9...R...9h.@9
00000001000F6240 | 08 01 0A 4A C8 11 00 39  68 15 40 39 A9 0C 80 52  | ...J...9h.@9...R
00000001000F6250 | 08 01 09 4A C8 15 00 39  68 19 40 39 08 F1 01 52  | ...J...9h.@9...R
00000001000F6260 | C8 19 00 39 68 1D 40 39  69 01 80 52 08 01 09 4A  | ...9h.@9i..R...J
00000001000F6270 | C8 1D 00 39 68 21 40 39  08 11 1F 52 C8 21 00 39  | ...9h!@9...R.!.9
00000001000F6280 | 68 25 40 39 E9 05 80 52  08 01 09 4A C8 25 00 39  | h%@9...R...J.%.9
00000001000F6290 | 6A 08 00 B0 4A F9 2A 91  48 01 40 39 69 16 80 52  | j...J.*.H.@9i..R
00000001000F62A0 | 08 01 09 4A 6B 08 00 B0  6B 01 2B 91 68 01 00 39  | ...Jk...k.+.h..9
00000001000F62B0 | 48 05 40 39 89 16 80 52  08 01 09 4A 68 05 00 39  | H.@9...R...Jh..9
00000001000F62C0 | 6B 08 00 B0 6B 09 2B 91  68 01 40 39 08 0D 1D 52  | k...k.+.h.@9...R
00000001000F62D0 | 6A 08 00 B0 4A 25 2B 91  48 01 00 39 68 05 40 39  | j...J%+.H..9h.@9
00000001000F62E0 | 08 01 0D 4A 48 05 00 39  68 09 40 39 08 75 1D 52  | ...JH..9h.@9.u.R
00000001000F62F0 | 48 09 00 39 68 0D 40 39  29 15 80 52 08 01 09 4A  | H..9h.@9)..R...J
00000001000F6300 | 48 0D 00 39 68 11 40 39  08 01 11 4A 48 11 00 39  | H..9h.@9...JH..9
00000001000F6310 | 68 15 40 39 69 19 80 52  08 01 09 4A 48 15 00 39  | h.@9i..R...JH..9
00000001000F6320 | 68 19 40 39 08 01 0C 4A  48 19 00 39 68 08 00 B0  | h.@9...JH..9h...
00000001000F6330 | 08 41 6B 39 69 0F 80 52  08 01 09 4A A8 A3 19 38  | .Ak9i..R...J...8
00000001000F6340 | 68 0E 40 F9 E9 16 9D 52  A9 63 BD 72 F4 31 00 14  | h.@....R.c.r.1..
00000001000F6350 | B9 FB 8A 52 59 E3 A8 72  FF 02 19 6B E8 A7 9F 1A  | ...RY..r...k....
00000001000F6360 | A9 0A 00 D0 29 01 19 91  20 59 68 F8 B8 61 00 94  | ....)... Yh..a..
00000001000F6370 | 00 00 1F D6 FF 02 19 6B  E8 17 9F 1A A9 0A 00 D0  | .......k........
00000001000F6380 | 29 41 19 91 20 59 68 F8  B1 61 00 94 00 00 1F D6  | )A.. Yh..a......
00000001000F6390 | 88 08 00 F0 08 39 43 B9  89 08 00 F0 29 3D 43 B9  | .....9C.....)=C.
00000001000F63A0 | 08 01 09 2A C9 5F 83 52  A9 A4 AE 72 08 7D 09 1B  | ...*._.R...r.}..
00000001000F63B0 | 29 72 8A 52 29 25 B2 72  17 01 09 2A 60 5A 44 F9  | )r.R)%.r...*`ZD.
00000001000F63C0 | 61 52 44 F9 68 4E 44 F9  00 01 3F D6 FD 03 1D AA  | aRD.hND...?.....
00000001000F63D0 | 75 BB 03 94 60 4A 04 F9  68 08 00 D0 08 C1 0C 91  | u...`J..h.......
00000001000F63E0 | 68 46 04 F9 1F 20 03 D5  08 EB 78 58 68 42 04 F9  | hF... ....xXhB..
00000001000F63F0 | 28 06 95 52 E8 6D A2 72  FF 02 08 6B 48 61 94 52  | (..R.m.r...kHa.R
00000001000F6400 | 08 83 BE 72 A9 FB 8A 52  49 E3 A8 72 FA 3C 00 14  | ...r...RI..r.<..
00000001000F6410 | 1A F5 8B 52 DA FA B8 72  FF 02 1A 6B E8 A7 9F 1A  | ...R...r...k....
00000001000F6420 | C9 0A 00 B0 29 C1 3C 91  20 59 68 F8 88 61 00 94  | ....).<. Yh..a..
00000001000F6430 | 00 00 1F D6 FF 02 1A 6B  E8 17 9F 1A C9 0A 00 B0  | .......k........
00000001000F6440 | 29 01 3D 91 20 59 68 F8  81 61 00 94 7A 67 84 52  | ).=. Yh..a..zg.R
00000001000F6450 | FA A1 A3 72 00 00 1F D6  62 D6 44 F9 A4 83 56 F8  | ...r....b.D...V.
00000001000F6460 | 68 DE 44 F9 88 00 00 F9  1F 20 03 D5 A1 C4 79 58  | h.D...... ....yX
00000001000F6470 | 63 E6 44 F9 60 E2 44 F9  39 BB 03 94 F7 03 00 AA  | c.D.`.D.9.......
00000001000F6480 | A8 83 56 F8 00 01 40 F9  3E BB 03 94 60 DA 44 F9  | ..V...@.>...`.D.
00000001000F6490 | 39 BB 03 94 1F 20 03 D5  80 D9 79 58 1F 20 03 D5  | 9.... ....yX. ..
00000001000F64A0 | C1 B5 79 58 E2 03 17 AA  2D BB 03 94 FD 03 1D AA  | ..yX....-.......
00000001000F64B0 | 3D BB 03 94 F7 03 00 AA  60 72 45 F9 61 3E 40 F9  | =.......`rE.a>@.
00000001000F64C0 | E2 03 17 AA 43 08 00 F0  63 00 1E 91 24 BB 03 94  | ....C...c...$...
00000001000F64D0 | E0 03 17 AA 28 BB 03 94  68 0E 40 F9 69 B3 97 52  | ....(...h.@.i..R
00000001000F64E0 | 09 58 A8 72 8E 31 00 14  9A E6 83 52 7A 29 A1 72  | .X.r.1.....Rz).r
00000001000F64F0 | FF 02 1A 6B E8 A7 9F 1A  C9 0A 00 90 29 C1 0A 91  | ...k........)...
00000001000F6500 | 20 59 68 F8 52 61 00 94  00 00 1F D6 FF 02 1A 6B  |  Yh.Ra.........k
00000001000F6510 | E8 17 9F 1A C9 0A 00 90  29 01 0B 91 20 59 68 F8  | ........)... Yh.
00000001000F6520 | 4B 61 00 94 7A 67 84 52  FA A1 A3 72 00 00 1F D6  | Ka..zg.R...r....
00000001000F6530 | 88 08 00 F0 08 49 4D B9  89 08 00 F0 29 4D 4D B9  | .....IM.....)MM.
00000001000F6540 | 08 01 09 4A 09 D1 98 52  69 FA AA 72 08 01 09 0B  | ...J...Ri..r....
00000001000F6550 | E9 DE 99 52 E9 F7 B5 72  17 01 09 2A 60 96 40 F9  | ...R...r...*`.@.
00000001000F6560 | 68 06 40 F9 E8 0F 1F F8  10 BA 03 94 FF 43 00 91  | h.@..........C..
00000001000F6570 | A8 CC 92 52 08 67 BB 72  FF 02 08 6B 88 E6 83 52  | ...R.g.r...k...R
00000001000F6580 | 68 29 A1 72 A9 BE 9F 52  C9 35 B1 72 C4 39 00 14  | h).r...R.5.r.9..
00000001000F6590 | D9 67 86 52 F9 86 B1 72  FF 02 19 6B E8 A7 9F 1A  | .g.R...r...k....
00000001000F65A0 | C9 0A 00 F0 29 01 2E 91  20 59 68 F8 28 61 00 94  | ....)... Yh.(a..
00000001000F65B0 | 00 00 1F D6 FF 02 19 6B  E8 17 9F 1A C9 0A 00 F0  | .......k........
00000001000F65C0 | 29 41 2E 91 20 59 68 F8  21 61 00 94 00 00 1F D6  | )A.. Yh.!a......
00000001000F65D0 | 88 08 00 F0 08 41 47 B9  89 08 00 F0 29 45 47 B9  | .....AG.....)EG.
00000001000F65E0 | 08 01 09 4B 69 31 93 52  69 EF B8 72 08 7D A9 9B  | ...Ki1.Ri..r.}..
00000001000F65F0 | 08 FD 7F D3 69 4C 82 52  89 0A AF 72 1F 01 09 6B  | ....iL.R...r...k
00000001000F6600 | 48 3D 82 52 C8 AE BB 72  69 3B 95 52 C9 2F AB 72  | H=.R...ri;.R./.r
00000001000F6610 | B5 3C 00 14 B9 FD 87 52  79 39 AE 72 FF 02 19 6B  | .<.....Ry9.r...k
00000001000F6620 | E8 A7 9F 1A A9 0A 00 B0  29 C1 11 91 20 59 68 F8  | ........)... Yh.
00000001000F6630 | 07 61 00 94 00 00 1F D6  FF 02 19 6B E8 17 9F 1A  | .a.........k....
00000001000F6640 | A9 0A 00 B0 29 01 12 91  20 59 68 F8 00 61 00 94  | ....)... Yh..a..
00000001000F6650 | 00 00 1F D6 88 08 00 F0  08 09 46 B9 89 08 00 F0  | ..........F.....
00000001000F6660 | 29 0D 46 B9 08 09 C9 1A  49 8C 98 52 C9 60 A1 72  | ).F.....I..R.`.r
00000001000F6670 | 08 01 09 0A 09 51 86 52  29 87 B8 72 08 01 09 2A  | .....Q.R)..r...*
00000001000F6680 | A9 DB 9C 52 A9 24 A4 72  17 01 09 4A 60 7E 45 F9  | ...R.$.r...J`~E.
00000001000F6690 | 61 6E 45 F9 62 52 43 F9  B1 BA 03 94 60 7E 1A 39  | anE.bRC.....`~.9
00000001000F66A0 | A8 CF 95 52 88 42 AF 72  FF 02 08 6B 08 F5 91 52  | ...R.B.r...k...R
00000001000F66B0 | 28 B6 BC 72 A9 FD 87 52  69 39 AE 72 4E 3C 00 14  | (..r...Ri9.rN<..
00000001000F66C0 | D6 F3 9B 52 36 3C B0 72  3A BA 97 52 BA 3F BE 72  | ...R6<.r:..R.?.r
00000001000F66D0 | FF 02 1A 6B E8 A7 9F 1A  C9 0A 00 90 29 81 35 91  | ...k........).5.
00000001000F66E0 | 20 59 68 F8 DA 60 00 94  00 00 1F D6 FF 02 1A 6B  |  Yh..`.........k
00000001000F66F0 | E8 17 9F 1A C9 0A 00 90  29 C1 35 91 20 59 68 F8  | ........).5. Yh.
00000001000F6700 | D3 60 00 94 7A 67 84 52  FA A1 A3 72 00 00 1F D6  | .`..zg.R...r....
00000001000F6710 | 88 08 00 F0 08 B1 44 B9  89 08 00 F0 29 B5 44 B9  | ......D.....).D.
00000001000F6720 | 08 01 09 2A C9 FB 9C 52  49 DB BE 72 08 01 09 0B  | ...*...RI..r....
00000001000F6730 | E9 B9 93 52 09 76 A5 72  08 7D A9 9B 08 FD 7B D3  | ...R.v.r.}....{.
00000001000F6740 | 09 CC 98 52 69 6B A9 72  08 01 09 2A C9 6E 8C 52  | ...Rik.r...*.n.R
00000001000F6750 | 49 78 BF 72 1F 01 09 6B  A8 9E 9F 52 28 56 A8 72  | Ix.r...k...R(V.r
00000001000F6760 | 39 3A 00 14 59 57 8A 52  19 23 A6 72 FF 02 19 6B  | 9:..YW.R.#.r...k
00000001000F6770 | E8 A7 9F 1A A9 0A 00 F0  29 81 03 91 20 59 68 F8  | ........)... Yh.
00000001000F6780 | B3 60 00 94 00 00 1F D6  FF 02 19 6B E8 17 9F 1A  | .`.........k....
00000001000F6790 | A9 0A 00 F0 29 C1 03 91  20 59 68 F8 AC 60 00 94  | ....)... Yh..`..
00000001000F67A0 | 00 00 1F D6 68 0E 40 F9  29 16 95 52 89 61 BC 72  | ....h.@.)..R.a.r
00000001000F67B0 | DB 30 00 14 99 33 92 52  99 34 B6 72 FF 02 19 6B  | .0...3.R.4.r...k
00000001000F67C0 | E8 A7 9F 1A C9 0A 00 D0  29 41 27 91 20 59 68 F8  | ........)A'. Yh.
00000001000F67D0 | 9F 60 00 94 00 00 1F D6  FF 02 19 6B E8 17 9F 1A  | .`.........k....
00000001000F67E0 | C9 0A 00 D0 29 81 27 91  20 59 68 F8 98 60 00 94  | ....).'. Yh..`..
00000001000F67F0 | 00 00 1F D6 68 7E 5F 39  1F 01 00 71 A8 DA 9B 52  | ....h~_9...q...R
00000001000F6800 | 08 50 BE 72 89 BB 86 52  49 0B B3 72 A3 3C 00 14  | .P.r...RI..r.<..
00000001000F6810 | 99 82 8B 52 F9 CB A9 72  FF 02 19 6B E8 A7 9F 1A  | ...R...r...k....
00000001000F6820 | A9 0A 00 D0 29 81 0A 91  20 59 68 F8 88 60 00 94  | ....)... Yh..`..
00000001000F6830 | 00 00 1F D6 FF 02 19 6B  E8 17 9F 1A A9 0A 00 D0  | .......k........
00000001000F6840 | 29 C1 0A 91 20 59 68 F8  81 60 00 94 00 00 1F D6  | )... Yh..`......
00000001000F6850 | 68 0E 40 F9 09 3C 8A 52  29 E2 B2 72 B0 30 00 14  | h.@..<.R)..r.0..
00000001000F6860 | 15 74 87 52 35 2A BA 72  FF 02 15 6B E8 A7 9F 1A  | .t.R5*.r...k....
00000001000F6870 | C9 0A 00 B0 29 41 2E 91  20 59 68 F8 74 60 00 94  | ....)A.. Yh.t`..
00000001000F6880 | 00 00 1F D6 FF 02 15 6B  E8 17 9F 1A C9 0A 00 B0  | .......k........
00000001000F6890 | 29 81 2E 91 20 59 68 F8  6D 60 00 94 15 55 9C 52  | )... Yh.m`...U.R
00000001000F68A0 | B5 E1 A3 72 00 00 1F D6  88 08 00 F0 08 B1 4B B9  | ...r..........K.
00000001000F68B0 | 89 08 00 F0 29 B5 4B B9  08 01 09 0A 29 20 80 52  | ....).K.....) .R
00000001000F68C0 | 69 11 A0 72 08 01 09 2A  69 78 84 52 69 9F A0 72  | i..r...*ix.Ri..r
00000001000F68D0 | 08 01 09 0A 69 F6 9D 52  E9 93 A3 72 08 7D 09 1B  | ....i..R...r.}..
00000001000F68E0 | 69 8C 9C 52 89 17 BB 72  1F 01 09 6B 88 BA 9E 52  | i..R...r...k...R
00000001000F68F0 | 48 29 A5 72 29 24 89 52  69 BB B3 72 17 3C 00 14  | H).r)$.Ri..r.<..
00000001000F6900 | 55 C9 8F 52 B5 41 A2 72  FF 02 15 6B E8 A7 9F 1A  | U..R.A.r...k....
00000001000F6910 | A9 0A 00 F0 29 41 3C 91  20 59 68 F8 4C 60 00 94  | ....)A<. Yh.L`..
00000001000F6920 | 00 00 1F D6 FF 02 15 6B  E8 17 9F 1A A9 0A 00 F0  | .......k........
00000001000F6930 | 29 81 3C 91 20 59 68 F8  45 60 00 94 15 55 9C 52  | ).<. Yh.E`...U.R
00000001000F6940 | B5 E1 A3 72 00 00 1F D6  68 0E 40 F9 E9 C5 82 52  | ...r....h.@....R
00000001000F6950 | E9 71 B2 72 72 30 00 14  D9 06 9F 52 F9 72 B2 72  | .q.rr0.....R.r.r
00000001000F6960 | FF 02 19 6B E8 A7 9F 1A  C9 0A 00 F0 29 01 20 91  | ...k........). .
00000001000F6970 | 20 59 68 F8 36 60 00 94  00 00 1F D6 FF 02 19 6B  |  Yh.6`.........k
00000001000F6980 | E8 17 9F 1A C9 0A 00 F0  29 41 20 91 20 59 68 F8  | ........)A . Yh.
00000001000F6990 | 2F 60 00 94 00 00 1F D6  88 08 00 F0 08 31 48 B9  | /`...........1H.
00000001000F69A0 | 89 08 00 F0 29 35 48 B9  08 01 09 0A 69 9C 83 52  | ....)5H.....i..R
00000001000F69B0 | 09 C3 BA 72 08 7D 09 1B  08 7D 01 53 69 4D 9D 52  | ...r.}...}.SiM.R
00000001000F69C0 | A9 1B B2 72 08 7D A9 9B  08 FD 7E D3 C9 DB 9D 52  | ...r.}....~....R
00000001000F69D0 | E9 93 A9 72 08 7D 09 1B  A9 F9 92 52 89 3D BE 72  | ...r.}.....R.=.r
00000001000F69E0 | 1F 01 09 6B 68 E7 85 52  08 0F B2 72 A9 41 94 52  | ...kh..R...r.A.R
