# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x23ad52 | 27 | ASCII | v40@0:8@"z7c0GPfd"16Q24q32
0x23ad6d | 24 | ASCII | v32@0:8@"z7c0GPfd"16q24
0x23ad85 | 30 | ASCII | d48@0:8@"z7c0GPfd"16q24d32Q40
0x23ada3 | 21 | ASCII | v24@0:8@"z7c0GPfd"16
0x23adb8 | 33 | ASCII | v32@0:8@"z7c0GPfd"16@"NSError"24
0x23add9 | 47 | ASCII | v40@0:8@"z7c0GPfd"16^{__SecTrust=}24@?<v@?B>32
0x23ae08 | 22 | ASCII | v48@0:8@16@24@?32@?40
0x23ae1e | 12 | ASCII | @"z7c0GPfd"
0x23ae2a | 19 | ASCII | @"NSURLConnection"
0x23ae3d | 11 | ASCII | @20@0:8I16
0x23ae48 | 14 | ASCII | v32@0:8@16#24
0x23ae56 | 11 | ASCII | @24@0:8#16
0x23ae61 | 15 | ASCII | @32@0:8r*16@24
0x23ae70 | 25 | ASCII | B52@0:8@16@24B32^@36^@44
0x23ae89 | 14 | ASCII | @28@0:8@16B24
0x23ae97 | 12 | ASCII | @24@0:8r*16
0x23aea3 | 11 | ASCII | *24@0:8@16
0x248204 | 5 | ASCII | M3xp@
0x24c49a | 7 | ASCII | >P|HFK
0x258050 | 17 | ASCII | ۋA$m
0x258180 | 31 | ASCII | Ϻ+e/
0x2584d0 | 21 | ASCII | t8&`E
0x258749 | 5 | ASCII | A)0Q
0x258752 | 6 | ASCII | E%9x!E
0x258ee0 | 9 | ASCII | m}$8P[=2p
0x259111 | 5 | ASCII | {?_b!
0x259358 | 8 | ASCII | \c@#QPb#
0x259361 | 9 | ASCII | N*2˟^-
0x2595a2 | 5 | ASCII | ?M?/s
0x2595ac | 5 | ASCII | $)JVi
0x259b2c | 5 | ASCII | AMyR<
0x259ff0 | 27 | ASCII | mz ?K
0x25a058 | 13 | ASCII | v0
0x25a8c0 | 30 | ASCII | %qD~
0x25aea8 | 5 | ASCII | bUXIN
0x25af80 | 24 | ASCII | 5,RkA
0x25bf22 | 6 | ASCII | 8/N4jc
0x25c46c | 6 | ASCII | -{/[T*
0x25c490 | 38 | ASCII | xLS]
0x25c601 | 5 | ASCII | Kyr8
0x25c7e9 | 5 | ASCII | B:YTa
0x25ced0 | 5 | ASCII | T	!'E
0x25d657 | 5 | ASCII | |;7Q=
0x25d699 | 6 | ASCII | $<D:c8
0x25d761 | 5 | ASCII | OWki
0x25d83b | 11 | ASCII | L\nsB]
0x25da5d | 5 | ASCII | ngBdO
0x25dc5e | 12 | ASCII | հU2r3
0x25ddc4 | 13 | ASCII | MI5懾
0x25e03c | 13 | ASCII | OB 
0x25e79c | 7 | ASCII | ߘx."
0x25f637 | 13 | ASCII | DFs&
0x25f7fd | 5 | ASCII | =y~CS
0x260f40 | 20 | ASCII | (u}y
0x261210 | 43 | ASCII | dj>l8
0x261bc0 | 19 | ASCII | ;{`f\
0x261f9b | 16 | ASCII | l*.:1T
0x2624fb | 14 | ASCII | aKÐ$&
0x26381c | 6 | ASCII | q ~y.`
0x264060 | 59 | ASCII | R#pe+^
0x26418c | 6 | ASCII | o|}o'c
0x26461b | 10 | ASCII | !~r6
0x2648d0 | 43 | ASCII | aqZ-=
0x264f5b | 9 | ASCII | Rq|8x&
0x265707 | 5 | ASCII | gE!0B
0x265a39 | 7 | ASCII | 8Ȏ׌<
0x265a4b | 11 | ASCII | hOoɈ(v
0x265d2f | 5 | ASCII | ~;"F{
0x265ec2 | 6 | ASCII | Ss;J8V
0x265efa | 5 | ASCII | TS34W
0x2660c8 | 5 | ASCII | 4H'kt
0x2662c0 | 16 | ASCII | +NF_\
0x266470 | 6 | ASCII | !!6Ky
0x2664f8 | 8 | ASCII | 1ɘo
0x26665d | 13 | ASCII | kCtg<[*#!
0x267250 | 17 | ASCII | \n.*eC
0x267ee4 | 6 | ASCII | G\r3p
0x267fba | 5 | ASCII | v+hz+
0x26bab4 | 9 | ASCII | \n\rPQT&BW
0x273fe9 | 5 | ASCII | LI"Q>
0x274308 | 5 | ASCII | a<;@
