# Memory dump: 0x100105bb4 - 0x100185bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100106A54 | 8D 17 80 52 08 01 0D 4A  48 1D 00 39 A9 37 00 90  | ...R...JH..9.7..
0000000100106A64 | 29 1D 0E 91 28 01 40 39  08 05 1C 52 AA 37 00 90  | )...(.@9...R.7..
0000000100106A74 | 4A 49 0E 91 48 01 00 39  28 05 40 39 08 01 0C 4A  | JI..H..9(.@9...J
0000000100106A84 | 48 05 00 39 28 09 40 39  8C 1A 80 52 08 01 0C 4A  | H..9(.@9...R...J
0000000100106A94 | 48 09 00 39 28 0D 40 39  4C 01 80 52 08 01 0C 4A  | H..9(.@9L..R...J
0000000100106AA4 | 48 0D 00 39 28 11 40 39  08 01 00 52 48 11 00 39  | H..9(.@9...RH..9
0000000100106AB4 | 28 15 40 39 8C 06 80 52  08 01 0C 4A 48 15 00 39  | (.@9...R...JH..9
0000000100106AC4 | 28 19 40 39 08 01 0C 4A  48 19 00 39 28 1D 40 39  | (.@9...JH..9(.@9
0000000100106AD4 | 08 E9 00 52 48 1D 00 39  28 21 40 39 08 01 03 4A  | ...RH..9(!@9...J
0000000100106AE4 | 48 21 00 39 28 25 40 39  08 01 07 4A 48 25 00 39  | H!.9(%@9...JH%.9
0000000100106AF4 | 28 29 40 39 69 07 80 52  08 01 09 4A 48 29 00 39  | ()@9i..R...JH).9
0000000100106B04 | A9 37 00 90 29 75 0E 91  28 01 40 39 08 01 0B 4A  | .7..)u..(.@9...J
0000000100106B14 | AA 37 00 90 4A A1 0E 91  48 01 00 39 28 05 40 39  | .7..J...H..9(.@9
0000000100106B24 | 08 69 19 52 48 05 00 39  28 09 40 39 08 0D 1D 52  | .i.RH..9(.@9...R
0000000100106B34 | 48 09 00 39 28 0D 40 39  08 75 19 52 48 0D 00 39  | H..9(.@9.u.RH..9
0000000100106B44 | 28 11 40 39 08 01 11 4A  48 11 00 39 28 15 40 39  | (.@9...JH..9(.@9
0000000100106B54 | E8 03 28 2A 48 15 00 39  28 19 40 39 08 05 1C 52  | ..(*H..9(.@9...R
0000000100106B64 | 48 19 00 39 28 1D 40 39  08 11 1F 52 48 1D 00 39  | H..9(.@9...RH..9
0000000100106B74 | 28 21 40 39 08 01 04 4A  48 21 00 39 28 25 40 39  | (!@9...JH!.9(%@9
0000000100106B84 | 0B 15 80 52 08 01 0B 4A  48 25 00 39 28 29 40 39  | ...R...JH%.9()@9
0000000100106B94 | 08 65 19 52 48 29 00 39  A9 37 00 90 29 CD 0E 91  | .e.RH).9.7..)...
0000000100106BA4 | 28 01 40 39 08 E1 03 52  AA 37 00 90 4A ED 0E 91  | (.@9...R.7..J...
0000000100106BB4 | 48 01 00 39 28 05 40 39  AC 12 80 52 08 01 0C 4A  | H..9(.@9...R...J
0000000100106BC4 | 48 05 00 39 28 09 40 39  08 05 1A 52 48 09 00 39  | H..9(.@9...RH..9
0000000100106BD4 | 28 0D 40 39 08 0D 00 52  48 0D 00 39 28 11 40 39  | (.@9...RH..9(.@9
0000000100106BE4 | 08 01 1E 4A 48 11 00 39  28 15 40 39 08 75 1A 52  | ...JH..9(.@9.u.R
0000000100106BF4 | 48 15 00 39 28 19 40 39  4C 08 80 52 08 01 0C 4A  | H..9(.@9L..R...J
0000000100106C04 | 48 19 00 39 28 1D 40 39  08 01 1A 52 48 1D 00 39  | H..9(.@9...RH..9
0000000100106C14 | A9 37 00 90 29 0D 0F 91  28 01 40 39 CA 14 80 52  | .7..)...(.@9...R
0000000100106C24 | 08 01 0A 4A AA 37 00 90  4A 39 0F 91 48 01 00 39  | ...J.7..J9..H..9
0000000100106C34 | 28 05 40 39 08 01 05 4A  91 1E 80 52 48 05 00 39  | (.@9...J...RH..9
0000000100106C44 | 28 09 40 39 43 09 80 52  08 01 03 4A 48 09 00 39  | (.@9C..R...JH..9
0000000100106C54 | 28 0D 40 39 08 01 10 4A  48 0D 00 39 28 11 40 39  | (.@9...JH..9(.@9
0000000100106C64 | 08 01 0F 4A DC 19 80 52  48 11 00 39 28 15 40 39  | ...J...RH..9(.@9
0000000100106C74 | 2C 1B 80 52 08 01 0C 4A  48 15 00 39 28 19 40 39  | ,..R...JH..9(.@9
0000000100106C84 | 08 01 0D 4A 48 19 00 39  28 1D 40 39 CC 02 80 52  | ...JH..9(.@9...R
0000000100106C94 | 08 01 0C 4A 48 1D 00 39  28 21 40 39 CC 05 80 52  | ...JH..9(!@9...R
0000000100106CA4 | 08 01 0C 4A 48 21 00 39  28 25 40 39 2D 14 80 52  | ...JH!.9(%@9-..R
0000000100106CB4 | 08 01 0D 4A 48 25 00 39  28 29 40 39 08 E9 01 52  | ...JH%.9()@9...R
0000000100106CC4 | 48 29 00 39 A9 37 00 90  29 65 0F 91 28 01 40 39  | H).9.7..)e..(.@9
0000000100106CD4 | 08 05 1D 52 AA 37 00 90  4A 99 0F 91 48 01 00 39  | ...R.7..J...H..9
0000000100106CE4 | 28 05 40 39 08 71 19 52  48 05 00 39 28 09 40 39  | (.@9.q.RH..9(.@9
0000000100106CF4 | 08 01 15 4A 35 03 80 52  48 09 00 39 28 0D 40 39  | ...J5..RH..9(.@9
0000000100106D04 | 8C 10 80 52 08 01 0C 4A  48 0D 00 39 28 11 40 39  | ...R...JH..9(.@9
0000000100106D14 | 08 01 00 4A 9A 0C 80 52  48 11 00 39 28 15 40 39  | ...J...RH..9(.@9
0000000100106D24 | 08 E5 00 52 48 15 00 39  28 19 40 39 08 01 0E 4A  | ...RH..9(.@9...J
0000000100106D34 | 48 19 00 39 28 1D 40 39  6E 13 80 52 08 01 0E 4A  | H..9(.@9n..R...J
0000000100106D44 | 48 1D 00 39 28 21 40 39  EC 06 80 52 08 01 0C 4A  | H..9(!@9...R...J
0000000100106D54 | 48 21 00 39 28 25 40 39  08 79 1B 52 48 25 00 39  | H!.9(%@9.y.RH%.9
0000000100106D64 | 28 29 40 39 08 69 19 52  48 29 00 39 28 2D 40 39  | ()@9.i.RH).9(-@9
0000000100106D74 | 08 79 1C 52 48 2D 00 39  28 31 40 39 08 E1 01 52  | .y.RH-.9(1@9...R
0000000100106D84 | 48 31 00 39 A9 37 00 90  29 CD 0F 91 28 01 40 39  | H1.9.7..)...(.@9
0000000100106D94 | 08 E9 02 52 AA 37 00 90  4A E1 0F 91 48 01 00 39  | ...R.7..J...H..9
0000000100106DA4 | 28 05 40 39 4C 0F 80 52  08 01 0C 4A 48 05 00 39  | (.@9L..R...JH..9
0000000100106DB4 | 28 09 40 39 6C 08 80 52  08 01 0C 4A 48 09 00 39  | (.@9l..R...JH..9
0000000100106DC4 | 28 0D 40 39 DE 1A 80 52  08 01 1E 4A 48 0D 00 39  | (.@9...R...JH..9
0000000100106DD4 | 28 11 40 39 08 01 06 4A  48 11 00 39 A9 37 00 90  | (.@9...JH..9.7..
0000000100106DE4 | 29 F5 0F 91 28 01 40 39  08 E1 00 52 AA 37 00 90  | )...(.@9...R.7..
0000000100106DF4 | 4A 15 10 91 48 01 00 39  28 05 40 39 6F 0B 80 52  | J...H..9(.@9o..R
0000000100106E04 | 08 01 0F 4A 48 05 00 39  28 09 40 39 90 1C 80 52  | ...JH..9(.@9...R
0000000100106E14 | 08 01 10 4A 48 09 00 39  28 0D 40 39 08 01 0B 4A  | ...JH..9(.@9...J
0000000100106E24 | 48 0D 00 39 28 11 40 39  2B 0D 80 52 08 01 0B 4A  | H..9(.@9+..R...J
0000000100106E34 | 48 11 00 39 28 15 40 39  08 05 1D 52 48 15 00 39  | H..9(.@9...RH..9
0000000100106E44 | 28 19 40 39 08 E9 03 52  48 19 00 39 28 1D 40 39  | (.@9...RH..9(.@9
0000000100106E54 | 08 01 0E 4A 48 1D 00 39  A9 37 00 90 29 35 10 91  | ...JH..9.7..)5..
0000000100106E64 | 28 01 40 39 2A 11 80 52  08 01 0A 4A AA 37 00 90  | (.@9*..R...J.7..
0000000100106E74 | 4A 55 10 91 48 01 00 39  28 05 40 39 08 19 1F 52  | JU..H..9(.@9...R
0000000100106E84 | 48 05 00 39 28 09 40 39  4B 11 80 52 08 01 0B 4A  | H..9(.@9K..R...J
0000000100106E94 | 48 09 00 39 28 0D 40 39  08 01 16 4A 48 0D 00 39  | H..9(.@9...JH..9
0000000100106EA4 | 28 11 40 39 08 71 1A 52  48 11 00 39 28 15 40 39  | (.@9.q.RH..9(.@9
0000000100106EB4 | 08 79 1B 52 48 15 00 39  28 19 40 39 08 75 19 52  | .y.RH..9(.@9.u.R
0000000100106EC4 | 48 19 00 39 28 1D 40 39  69 0D 80 52 08 01 09 4A  | H..9(.@9i..R...J
0000000100106ED4 | 48 1D 00 39 A9 37 00 90  29 81 10 91 28 01 40 39  | H..9.7..)...(.@9
0000000100106EE4 | 08 01 03 4A AA 37 00 90  4A 41 11 91 48 01 00 39  | ...J.7..JA..H..9
0000000100106EF4 | 28 05 40 39 8B 09 80 52  08 01 0B 4A 8E 09 80 52  | (.@9...R...J...R
0000000100106F04 | 48 05 00 39 28 09 40 39  CB 08 80 52 08 01 0B 4A  | H..9(.@9...R...J
0000000100106F14 | 48 09 00 39 28 0D 40 39  08 01 0D 4A 48 0D 00 39  | H..9(.@9...JH..9
0000000100106F24 | 28 11 40 39 08 01 0D 4A  48 11 00 39 28 15 40 39  | (.@9...JH..9(.@9
0000000100106F34 | 08 01 0C 4A 60 08 80 52  48 15 00 39 28 19 40 39  | ...J`..RH..9(.@9
0000000100106F44 | 08 01 11 4A 48 19 00 39  28 1D 40 39 26 04 80 52  | ...JH..9(.@9&..R
0000000100106F54 | 08 01 06 4A 48 1D 00 39  28 21 40 39 08 09 1C 52  | ...JH..9(!@9...R
0000000100106F64 | 48 21 00 39 28 25 40 39  08 75 1A 52 48 25 00 39  | H!.9(%@9.u.RH%.9
0000000100106F74 | 28 29 40 39 08 15 00 52  48 29 00 39 28 2D 40 39  | ()@9...RH).9(-@9
0000000100106F84 | AB 0C 80 52 08 01 0B 4A  48 2D 00 39 28 31 40 39  | ...R...JH-.9(1@9
0000000100106F94 | 4B 02 80 52 08 01 0B 4A  48 31 00 39 28 35 40 39  | K..R...JH1.9(5@9
0000000100106FA4 | CC 0B 80 52 08 01 0C 4A  48 35 00 39 28 39 40 39  | ...R...JH5.9(9@9
0000000100106FB4 | 47 06 80 52 08 01 07 4A  48 39 00 39 28 3D 40 39  | G..R...JH9.9(=@9
0000000100106FC4 | CB 11 80 52 08 01 0B 4A  48 3D 00 39 28 41 40 39  | ...R...JH=.9(A@9
0000000100106FD4 | 2B 0E 80 52 08 01 0B 4A  48 41 00 39 28 45 40 39  | +..R...JHA.9(E@9
0000000100106FE4 | 4D 12 80 52 08 01 0D 4A  48 45 00 39 28 49 40 39  | M..R...JHE.9(I@9
0000000100106FF4 | CD 0A 80 52 08 01 0D 4A  48 49 00 39 28 4D 40 39  | ...R...JHI.9(M@9
0000000100107004 | 2D 06 80 52 08 01 0D 4A  48 4D 00 39 28 51 40 39  | -..R...JHM.9(Q@9
0000000100107014 | 08 79 1E 52 48 51 00 39  28 55 40 39 AD 08 80 52  | .y.RHQ.9(U@9...R
0000000100107024 | 08 01 0D 4A 48 55 00 39  28 59 40 39 08 E5 01 52  | ...JHU.9(Y@9...R
0000000100107034 | 48 59 00 39 28 5D 40 39  08 71 1C 52 48 5D 00 39  | HY.9(]@9.q.RH].9
0000000100107044 | 28 61 40 39 08 79 1C 52  48 61 00 39 28 65 40 39  | (a@9.y.RHa.9(e@9
0000000100107054 | 08 01 14 4A 48 65 00 39  28 69 40 39 6D 05 80 52  | ...JHe.9(i@9m..R
0000000100107064 | 08 01 0D 4A 6D 05 80 52  48 69 00 39 28 6D 40 39  | ...Jm..RHi.9(m@9
0000000100107074 | 08 01 0B 4A 2B 0E 80 52  48 6D 00 39 28 71 40 39  | ...J+..RHm.9(q@9
0000000100107084 | 08 71 1C 52 48 71 00 39  28 75 40 39 63 0C 80 52  | .q.RHq.9(u@9c..R
0000000100107094 | 08 01 03 4A 48 75 00 39  28 79 40 39 08 01 0D 4A  | ...JHu.9(y@9...J
00000001001070A4 | 48 79 00 39 28 7D 40 39  08 01 17 4A 48 7D 00 39  | Hy.9(}@9...JH}.9
00000001001070B4 | 28 81 40 39 CD 17 80 52  08 01 0D 4A 48 81 00 39  | (.@9...R...JH..9
00000001001070C4 | 28 85 40 39 08 01 0E 4A  8D 09 80 52 48 85 00 39  | (.@9...J...RH..9
00000001001070D4 | 28 89 40 39 08 01 10 4A  48 89 00 39 28 8D 40 39  | (.@9...JH..9(.@9
00000001001070E4 | 08 79 1B 52 48 8D 00 39  89 37 00 F0 29 D1 11 91  | .y.RH..9.7..)...
00000001001070F4 | 28 01 40 39 08 05 1C 52  8A 37 00 F0 4A FD 11 91  | (.@9...R.7..J...
0000000100107104 | 48 01 00 39 28 05 40 39  8E 15 80 52 08 01 0E 4A  | H..9(.@9...R...J
0000000100107114 | 48 05 00 39 28 09 40 39  B0 00 80 52 08 01 10 4A  | H..9(.@9...R...J
0000000100107124 | 48 09 00 39 28 0D 40 39  AE 14 80 52 08 01 0E 4A  | H..9(.@9...R...J
0000000100107134 | 48 0D 00 39 28 11 40 39  08 01 0B 4A 48 11 00 39  | H..9(.@9...JH..9
0000000100107144 | 28 15 40 39 4F 1F 80 52  08 01 0F 4A 48 15 00 39  | (.@9O..R...JH..9
0000000100107154 | 28 19 40 39 6B 0F 80 52  08 01 0B 4A 48 19 00 39  | (.@9k..R...JH..9
0000000100107164 | 28 1D 40 39 08 01 15 4A  48 1D 00 39 28 21 40 39  | (.@9...JH..9(!@9
0000000100107174 | 08 0D 1F 52 48 21 00 39  28 25 40 39 4B 0E 80 52  | ...RH!.9(%@9K..R
0000000100107184 | 08 01 0B 4A 48 25 00 39  28 29 40 39 F6 12 80 52  | ...JH%.9()@9...R
0000000100107194 | 08 01 16 4A 48 29 00 39  89 37 00 F0 29 29 12 91  | ...JH).9.7..))..
00000001001071A4 | 28 01 40 39 04 05 80 52  08 01 04 4A 8A 37 00 F0  | (.@9...R...J.7..
00000001001071B4 | 4A 49 12 91 48 01 00 39  28 05 40 39 57 0C 80 52  | JI..H..9(.@9W..R
00000001001071C4 | 08 01 17 4A 48 05 00 39  28 09 40 39 AE 09 80 52  | ...JH..9(.@9...R
00000001001071D4 | 08 01 0E 4A 48 09 00 39  28 0D 40 39 6B 03 80 52  | ...JH..9(.@9k..R
00000001001071E4 | 08 01 0B 4A 48 0D 00 39  28 11 40 39 AB 0D 80 52  | ...JH..9(.@9...R
00000001001071F4 | 08 01 0B 4A 48 11 00 39  28 15 40 39 08 01 01 4A  | ...JH..9(.@9...J
0000000100107204 | 48 15 00 39 28 19 40 39  4B 19 80 52 08 01 0B 4A  | H..9(.@9K..R...J
0000000100107214 | 48 19 00 39 28 1D 40 39  41 0A 80 52 08 01 01 4A  | H..9(.@9A..R...J
0000000100107224 | 48 1D 00 39 89 37 00 F0  29 69 12 91 28 01 40 39  | H..9.7..)i..(.@9
0000000100107234 | AA 01 80 52 08 01 0A 4A  8A 37 00 F0 4A 95 12 91  | ...R...J.7..J...
0000000100107244 | 48 01 00 39 28 05 40 39  08 0D 00 52 48 05 00 39  | H..9(.@9...RH..9
0000000100107254 | 28 09 40 39 94 14 80 52  08 01 14 4A 48 09 00 39  | (.@9...R...JH..9
0000000100107264 | 28 0D 40 39 08 01 00 4A  48 0D 00 39 28 11 40 39  | (.@9...JH..9(.@9
0000000100107274 | 0B 14 80 52 08 01 0B 4A  48 11 00 39 28 15 40 39  | ...R...JH..9(.@9
0000000100107284 | 08 05 1B 52 48 15 00 39  28 19 40 39 08 01 0C 4A  | ...RH..9(.@9...J
0000000100107294 | 48 19 00 39 28 1D 40 39  E8 03 28 2A 48 1D 00 39  | H..9(.@9..(*H..9
00000001001072A4 | 28 21 40 39 EB 0C 80 52  08 01 0B 4A 48 21 00 39  | (!@9...R...JH!.9
00000001001072B4 | 28 25 40 39 08 0D 00 52  48 25 00 39 28 29 40 39  | (%@9...RH%.9()@9
00000001001072C4 | C9 12 80 52 08 01 09 4A  48 29 00 39 89 37 00 F0  | ...R...JH).9.7..
00000001001072D4 | 29 C1 12 91 28 01 40 39  6B 0B 80 52 08 01 0B 4A  | )...(.@9k..R...J
00000001001072E4 | 8A 37 00 F0 4A E1 12 91  48 01 00 39 28 05 40 39  | .7..J...H..9(.@9
00000001001072F4 | 08 09 1E 52 48 05 00 39  28 09 40 39 4C 14 80 52  | ...RH..9(.@9L..R
0000000100107304 | 08 01 0C 4A 48 09 00 39  28 0D 40 39 08 05 1F 52  | ...JH..9(.@9...R
0000000100107314 | 48 0D 00 39 28 11 40 39  CC 1E 80 52 08 01 0C 4A  | H..9(.@9...R...J
0000000100107324 | 48 11 00 39 28 15 40 39  08 01 1C 4A 48 15 00 39  | H..9(.@9...JH..9
0000000100107334 | 28 19 40 39 08 01 1B 4A  9B 0A 80 52 48 19 00 39  | (.@9...J...RH..9
0000000100107344 | 28 1D 40 39 08 01 01 4A  5C 0A 80 52 48 1D 00 39  | (.@9...J\..RH..9
0000000100107354 | 89 37 00 F0 29 01 13 91  28 01 40 39 08 71 1B 52  | .7..)...(.@9.q.R
0000000100107364 | 8A 37 00 F0 4A 2D 13 91  48 01 00 39 28 05 40 39  | .7..J-..H..9(.@9
0000000100107374 | 08 0D 1D 52 48 05 00 39  28 09 40 39 CC 14 80 52  | ...RH..9(.@9...R
0000000100107384 | 08 01 0C 4A 48 09 00 39  28 0D 40 39 08 01 1A 4A  | ...JH..9(.@9...J
0000000100107394 | 48 0D 00 39 28 11 40 39  40 0D 80 52 08 01 00 4A  | H..9(.@9@..R...J
00000001001073A4 | 48 11 00 39 28 15 40 39  4C 1D 80 52 08 01 0C 4A  | H..9(.@9L..R...J
00000001001073B4 | 48 15 00 39 28 19 40 39  08 01 0D 4A 48 19 00 39  | H..9(.@9...JH..9
00000001001073C4 | 28 1D 40 39 08 01 03 4A  61 0C 80 52 48 1D 00 39  | (.@9...Ja..RH..9
00000001001073D4 | 28 21 40 39 08 01 06 4A  48 21 00 39 28 25 40 39  | (!@9...JH!.9(%@9
00000001001073E4 | 08 75 1A 52 48 25 00 39  28 29 40 39 ED 1A 80 52  | .u.RH%.9()@9...R
00000001001073F4 | 08 01 0D 4A 48 29 00 39  89 37 00 F0 29 59 13 91  | ...JH).9.7..)Y..
0000000100107404 | 28 01 40 39 AA 19 80 52  08 01 0A 4A 8A 37 00 F0  | (.@9...R...J.7..
0000000100107414 | 4A 8D 13 91 48 01 00 39  28 05 40 39 08 01 0B 4A  | J...H..9(.@9...J
0000000100107424 | 48 05 00 39 28 09 40 39  08 01 0F 4A 48 09 00 39  | H..9(.@9...JH..9
0000000100107434 | 28 0D 40 39 2B 12 80 52  08 01 0B 4A 48 0D 00 39  | (.@9+..R...JH..9
0000000100107444 | 28 11 40 39 EB 04 80 52  08 01 0B 4A 48 11 00 39  | (.@9...R...JH..9
0000000100107454 | 28 15 40 39 6B 11 80 52  08 01 0B 4A 48 15 00 39  | (.@9k..R...JH..9
0000000100107464 | 28 19 40 39 8B 05 80 52  08 01 0B 4A 48 19 00 39  | (.@9...R...JH..9
0000000100107474 | 28 1D 40 39 4B 10 80 52  08 01 0B 4A 48 1D 00 39  | (.@9K..R...JH..9
0000000100107484 | 28 21 40 39 2B 0A 80 52  08 01 0B 4A 48 21 00 39  | (!@9+..R...JH!.9
0000000100107494 | 28 25 40 39 08 01 0E 4A  48 25 00 39 28 29 40 39  | (%@9...JH%.9()@9
00000001001074A4 | 0B 1A 80 52 08 01 0B 4A  48 29 00 39 28 2D 40 39  | ...R...JH).9(-@9
00000001001074B4 | AF 1D 80 52 08 01 0F 4A  48 2D 00 39 28 31 40 39  | ...R...JH-.9(1@9
00000001001074C4 | 08 01 15 4A 48 31 00 39  89 37 00 F0 29 C1 13 91  | ...JH1.9.7..)...
00000001001074D4 | 28 01 40 39 08 15 1E 52  8A 37 00 F0 4A ED 13 91  | (.@9...R.7..J...
00000001001074E4 | 48 01 00 39 28 05 40 39  08 75 19 52 48 05 00 39  | H..9(.@9.u.RH..9
00000001001074F4 | 28 09 40 39 08 01 1E 4A  48 09 00 39 28 0D 40 39  | (.@9...JH..9(.@9
0000000100107504 | 08 01 0C 4A 45 1D 80 52  48 0D 00 39 28 11 40 39  | ...JE..RH..9(.@9
0000000100107514 | 08 E5 02 52 48 11 00 39  28 15 40 39 08 05 1F 52  | ...RH..9(.@9...R
0000000100107524 | 48 15 00 39 28 19 40 39  08 01 10 4A BA 00 80 52  | H..9(.@9...J...R
0000000100107534 | 48 19 00 39 28 1D 40 39  9E 12 80 52 08 01 1E 4A  | H..9(.@9...R...J
0000000100107544 | 48 1D 00 39 28 21 40 39  51 03 80 52 08 01 11 4A  | H..9(!@9Q..R...J
0000000100107554 | 48 21 00 39 28 25 40 39  4B 1A 80 52 08 01 0B 4A  | H!.9(%@9K..R...J
0000000100107564 | 48 25 00 39 28 29 40 39  E6 14 80 52 08 01 06 4A  | H%.9()@9...R...J
0000000100107574 | 48 29 00 39 89 37 00 F0  29 19 14 91 28 01 40 39  | H).9.7..)...(.@9
0000000100107584 | 08 79 1C 52 8A 37 00 F0  4A 39 14 91 48 01 00 39  | .y.R.7..J9..H..9
0000000100107594 | 28 05 40 39 08 01 1C 52  48 05 00 39 28 09 40 39  | (.@9...RH..9(.@9
00000001001075A4 | 95 0D 80 52 08 01 15 4A  48 09 00 39 28 0D 40 39  | ...R...JH..9(.@9
00000001001075B4 | 08 E9 02 52 48 0D 00 39  28 11 40 39 08 01 16 4A  | ...RH..9(.@9...J
00000001001075C4 | 48 11 00 39 28 15 40 39  30 0E 80 52 08 01 10 4A  | H..9(.@90..R...J
00000001001075D4 | 48 15 00 39 28 19 40 39  08 0D 1E 52 48 19 00 39  | H..9(.@9...RH..9
00000001001075E4 | 28 1D 40 39 0C 13 80 52  08 01 0C 4A 48 1D 00 39  | (.@9...R...JH..9
00000001001075F4 | 89 37 00 F0 29 81 14 91  28 01 40 39 08 01 04 4A  | .7..)...(.@9...J
0000000100107604 | 8A 37 00 F0 4A 01 15 91  48 01 00 39 28 05 40 39  | .7..J...H..9(.@9
0000000100107614 | 08 11 1D 52 48 05 00 39  28 09 40 39 08 01 00 4A  | ...RH..9(.@9...J
0000000100107624 | 48 09 00 39 28 0D 40 39  4B 08 80 52 08 01 0B 4A  | H..9(.@9K..R...J
0000000100107634 | 48 0D 00 39 28 11 40 39  0B 19 80 52 08 01 0B 4A  | H..9(.@9...R...J
0000000100107644 | 48 11 00 39 28 15 40 39  08 01 0D 4A EE 1A 80 52  | H..9(.@9...J...R
0000000100107654 | 48 15 00 39 28 19 40 39  76 0A 80 52 08 01 16 4A  | H..9(.@9v..R...J
0000000100107664 | 48 19 00 39 28 1D 40 39  CB 10 80 52 08 01 0B 4A  | H..9(.@9...R...J
0000000100107674 | 48 1D 00 39 28 21 40 39  8B 16 80 52 08 01 0B 4A  | H..9(!@9...R...J
0000000100107684 | 48 21 00 39 28 25 40 39  2D 0D 80 52 08 01 0D 4A  | H!.9(%@9-..R...J
0000000100107694 | 48 25 00 39 28 29 40 39  08 01 10 4A 48 29 00 39  | H%.9()@9...JH).9
00000001001076A4 | 28 2D 40 39 08 01 0F 4A  AF 1D 80 52 48 2D 00 39  | (-@9...J...RH-.9
00000001001076B4 | 28 31 40 39 08 01 07 4A  48 31 00 39 28 35 40 39  | (1@9...JH1.9(5@9
00000001001076C4 | 08 6D 19 52 48 35 00 39  28 39 40 39 08 15 00 52  | .m.RH5.9(9@9...R
00000001001076D4 | 48 39 00 39 28 3D 40 39  08 75 19 52 48 3D 00 39  | H9.9(=@9.u.RH=.9
00000001001076E4 | 28 41 40 39 08 69 1A 52  48 41 00 39 28 45 40 39  | (A@9.i.RHA.9(E@9
00000001001076F4 | 69 16 80 52 08 01 09 4A  48 45 00 39 89 37 00 F0  | i..R...JHE.9.7..
0000000100107704 | 29 49 15 91 28 01 40 39  08 01 01 4A 8A 37 00 F0  | )I..(.@9...J.7..
0000000100107714 | 4A 6D 15 91 48 01 00 39  28 05 40 39 0D 1D 80 52  | Jm..H..9(.@9...R
0000000100107724 | 08 01 0D 4A 48 05 00 39  28 09 40 39 A1 04 80 52  | ...JH..9(.@9...R
0000000100107734 | 08 01 01 4A 48 09 00 39  28 0D 40 39 08 75 1B 52  | ...JH..9(.@9.u.R
0000000100107744 | 48 0D 00 39 28 11 40 39  08 01 0E 4A F0 1A 80 52  | H..9(.@9...J...R
0000000100107754 | 48 11 00 39 28 15 40 39  0D 0D 80 52 08 01 0D 4A  | H..9(.@9...R...J
0000000100107764 | 48 15 00 39 28 19 40 39  08 01 0B 4A 48 19 00 39  | H..9(.@9...JH..9
0000000100107774 | 28 1D 40 39 AE 0E 80 52  08 01 0E 4A 48 1D 00 39  | (.@9...R...JH..9
0000000100107784 | 28 21 40 39 08 E5 03 52  48 21 00 39 89 37 00 F0  | (!@9...RH!.9.7..
0000000100107794 | 29 91 15 91 28 01 40 39  63 0F 80 52 08 01 03 4A  | )...(.@9c..R...J
00000001001077A4 | 8A 37 00 F0 4A BD 15 91  48 01 00 39 28 05 40 39  | .7..J...H..9(.@9
00000001001077B4 | 6B 0B 80 52 08 01 0B 4A  48 05 00 39 28 09 40 39  | k..R...JH..9(.@9
00000001001077C4 | 4D 0F 80 52 08 01 0D 4A  48 09 00 39 28 0D 40 39  | M..R...JH..9(.@9
00000001001077D4 | 08 71 19 52 48 0D 00 39  28 11 40 39 08 01 11 4A  | .q.RH..9(.@9...J
00000001001077E4 | 48 11 00 39 28 15 40 39  08 01 05 4A 48 15 00 39  | H..9(.@9...JH..9
00000001001077F4 | 28 19 40 39 2D 17 80 52  08 01 0D 4A 48 19 00 39  | (.@9-..R...JH..9
0000000100107804 | 28 1D 40 39 08 E9 00 52  48 1D 00 39 28 21 40 39  | (.@9...RH..9(!@9
0000000100107814 | 08 01 0F 4A 48 21 00 39  28 25 40 39 2D 01 80 52  | ...JH!.9(%@9-..R
0000000100107824 | 08 01 0D 4A 48 25 00 39  28 29 40 39 49 07 80 52  | ...JH%.9()@9I..R
0000000100107834 | 08 01 09 4A 48 29 00 39  89 37 00 F0 29 E9 15 91  | ...JH).9.7..)...
0000000100107844 | 28 01 40 39 8A 1C 80 52  08 01 0A 4A 8A 37 00 F0  | (.@9...R...J.7..
0000000100107854 | 4A 11 16 91 48 01 00 39  28 05 40 39 08 01 0B 4A  | J...H..9(.@9...J
0000000100107864 | 48 05 00 39 28 09 40 39  08 01 17 4A 48 09 00 39  | H..9(.@9...JH..9
0000000100107874 | 28 0D 40 39 45 14 80 52  08 01 05 4A 48 0D 00 39  | (.@9E..R...JH..9
0000000100107884 | 28 11 40 39 08 E1 01 52  48 11 00 39 28 15 40 39  | (.@9...RH..9(.@9
0000000100107894 | 8B 18 80 52 08 01 0B 4A  48 15 00 39 28 19 40 39  | ...R...JH..9(.@9
00000001001078A4 | 08 0D 1C 52 48 19 00 39  28 1D 40 39 08 01 1C 4A  | ...RH..9(.@9...J
00000001001078B4 | 48 1D 00 39 28 21 40 39  08 01 14 4A 48 21 00 39  | H..9(!@9...JH!.9
00000001001078C4 | 28 25 40 39 4F 1E 80 52  08 01 0F 4A 48 25 00 39  | (%@9O..R...JH%.9
00000001001078D4 | 89 37 00 F0 29 39 16 91  28 01 40 39 08 69 1A 52  | .7..)9..(.@9.i.R
00000001001078E4 | 8A 37 00 F0 4A 65 16 91  48 01 00 39 28 05 40 39  | .7..Je..H..9(.@9
00000001001078F4 | 2B 03 80 52 08 01 0B 4A  48 05 00 39 28 09 40 39  | +..R...JH..9(.@9
